mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__degree,param_model__gamma,param_model__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.3361729621887207,0.016128982618342048,0.011334705352783202,0.0003941578002989628,0.0625,4,256.0,poly,"OrderedDict([('model__C', 0.0625), ('model__degree', 4), ('model__gamma', 256.0), ('model__kernel', 'poly')])",0.6232765964845175,0.6482274805709617,0.5874137690753257,0.5781792209602119,0.6890601589458828,0.6252314452073799,0.04062224072627913,61
0.3862420082092285,0.02193368033138501,0.01585674285888672,0.001921161773216772,32.0,5,0.0625,sigmoid,"OrderedDict([('model__C', 32.0), ('model__degree', 5), ('model__gamma', 0.0625), ('model__kernel', 'sigmoid')])",0.7058400125180382,0.6314411391414712,0.6434760643857571,0.6157793881959446,0.6784486853988699,0.6549970579280162,0.03274332018524593,52
0.38979430198669435,0.009370010967185106,0.01473860740661621,0.00269362672562257,0.5,5,0.0009765625,poly,"OrderedDict([('model__C', 0.5), ('model__degree', 5), ('model__gamma', 0.0009765625), ('model__kernel', 'poly')])",0.6797955387102943,0.6645687361997322,0.6617674726499896,0.6840481499547071,0.6175867163423305,0.6615533227714108,0.023583879034506008,50
0.5219723224639893,0.008655406972347053,0.021692657470703126,0.0039464409792078926,32.0,2,4.0,sigmoid,"OrderedDict([('model__C', 32.0), ('model__degree', 2), ('model__gamma', 4.0), ('model__kernel', 'sigmoid')])",0.5363848949006381,0.554259610202201,0.5400512159431399,0.5351430213922375,0.5073791330888994,0.5346435751054232,0.015235897427081683,92
0.569983434677124,0.018056794876780725,0.04476432800292969,0.0036863415136403205,32.0,3,0.5,rbf,"OrderedDict([('model__C', 32.0), ('model__degree', 3), ('model__gamma', 0.5), ('model__kernel', 'rbf')])",0.6213102213258689,0.6648921188518178,0.6393648526235105,0.6848808445404502,0.6463654223968565,0.6513626919477008,0.021810932063869387,54
0.34324064254760744,0.00905622102258681,0.01403045654296875,0.0024295811638911737,32.0,5,0.0078125,linear,"OrderedDict([('model__C', 32.0), ('model__degree', 5), ('model__gamma', 0.0078125), ('model__kernel', 'linear')])",0.5331171653598067,0.673246170697359,0.595099644624068,0.6246968852344784,0.585063193778593,0.602244611938861,0.04619563070409365,72
0.4382453441619873,0.014357442279162655,0.016275501251220702,0.0008865511251893702,4.0,5,0.0625,sigmoid,"OrderedDict([('model__C', 4.0), ('model__degree', 5), ('model__gamma', 0.0625), ('model__kernel', 'sigmoid')])",0.7209624980440565,0.7506093850513762,0.6884102153160059,0.6523883353076441,0.6708824855001471,0.6966505838438459,0.03519564351176955,37
0.5411492824554444,0.010375601940106487,0.018525981903076173,0.0005740130298110426,0.5,5,0.5,sigmoid,"OrderedDict([('model__C', 0.5), ('model__degree', 5), ('model__gamma', 0.5), ('model__kernel', 'sigmoid')])",0.5338247822382948,0.5486725663716814,0.5432025642812348,0.5362988641906488,0.510974296150252,0.5345946146464223,0.012912800439876063,94
0.4024664402008057,0.012195171355675546,0.013164281845092773,0.0007887126597220424,256.0,4,256.0,poly,"OrderedDict([('model__C', 256.0), ('model__degree', 4), ('model__gamma', 256.0), ('model__kernel', 'poly')])",0.6232765964845175,0.6482274805709617,0.5874137690753257,0.5781792209602119,0.6890601589458828,0.6252314452073799,0.04062224072627913,61
0.462628173828125,0.013970184153487346,0.013613080978393555,0.0011007004477335523,0.0009765625,5,32.0,poly,"OrderedDict([('model__C', 0.0009765625), ('model__degree', 5), ('model__gamma', 32.0), ('model__kernel', 'poly')])",0.6186657857676862,0.6148999426256585,0.6126141035467911,0.6249494808724131,0.6250450265460854,0.6192348678717269,0.005086544940238269,69
0.539456844329834,0.025410078823932394,0.016575193405151366,0.002161991751838613,4.0,3,0.0625,sigmoid,"OrderedDict([('model__C', 4.0), ('model__degree', 3), ('model__gamma', 0.0625), ('model__kernel', 'sigmoid')])",0.7209624980440565,0.7506093850513762,0.6884102153160059,0.6523883353076441,0.6708824855001471,0.6966505838438459,0.03519564351176955,37
0.4906295299530029,0.028790348648353524,0.014474248886108399,0.002220513054206174,4.0,5,0.0625,poly,"OrderedDict([('model__C', 4.0), ('model__degree', 5), ('model__gamma', 0.0625), ('model__kernel', 'poly')])",0.639868212876193,0.6720447867586974,0.6530294056163334,0.64240645251202,0.6252416642159464,0.6465181043958381,0.015542343460389732,56
0.5047835826873779,0.017002205108995454,0.016424036026000975,0.0020400150745620528,0.0078125,4,0.0009765625,poly,"OrderedDict([('model__C', 0.0078125), ('model__degree', 4), ('model__gamma', 0.0009765625), ('model__kernel', 'poly')])",0.6673174887424589,0.6625536797816298,0.6626262978189673,0.6889816040694029,0.6688534631722006,0.6700665067169319,0.009783749376634676,44
0.7313901901245117,0.036909910534189676,0.05324363708496094,0.007169808547149171,0.0078125,4,0.0009765625,rbf,"OrderedDict([('model__C', 0.0078125), ('model__degree', 4), ('model__gamma', 0.0009765625), ('model__kernel', 'rbf')])",0.739640454126606,0.7390667107116158,0.6957198104661696,0.7610375583583027,0.716782590083545,0.7304494247492478,0.022303789068627438,20
0.8039020538330078,0.02208385173899839,0.06030092239379883,0.004088418700038873,32.0,3,32.0,rbf,"OrderedDict([('model__C', 32.0), ('model__degree', 3), ('model__gamma', 32.0), ('model__kernel', 'rbf')])",0.5341038301719492,0.5335213936749135,0.5117953452721065,0.5447233642254895,0.5332161047991772,0.5314720076287271,0.01074186055724331,98
0.5713957786560059,0.024822086630589383,0.018543815612792967,0.003084498084418884,32.0,4,256.0,linear,"OrderedDict([('model__C', 32.0), ('model__degree', 4), ('model__gamma', 256.0), ('model__kernel', 'linear')])",0.5331171653598067,0.673246170697359,0.595099644624068,0.6246968852344784,0.585063193778593,0.602244611938861,0.04619563070409365,72
0.8691805839538574,0.020450196988599137,0.06135039329528809,0.006091264824791222,256.0,4,0.0009765625,rbf,"OrderedDict([('model__C', 256.0), ('model__degree', 4), ('model__gamma', 0.0009765625), ('model__kernel', 'rbf')])",0.6135803327711806,0.6704835092233601,0.6388770817364643,0.7005748728311616,0.6377481680503811,0.6522527929225095,0.030173615594124736,53
0.8044434547424316,0.019358878292713738,0.061368894577026364,0.0040589278523076675,0.5,5,0.0009765625,rbf,"OrderedDict([('model__C', 0.5), ('model__degree', 5), ('model__gamma', 0.0009765625), ('model__kernel', 'rbf')])",0.739640454126606,0.7390667107116158,0.6957198104661696,0.7243066685248415,0.7298459439565239,0.7257159175571515,0.016068266477972035,26
0.5877347946166992,0.008148404397267476,0.021160173416137695,0.0018362167753645518,0.0078125,3,0.0078125,sigmoid,"OrderedDict([('model__C', 0.0078125), ('model__degree', 3), ('model__gamma', 0.0078125), ('model__kernel', 'sigmoid')])",0.7444094789366622,0.7383764799972182,0.7043481290502405,0.7463016514528604,0.7547127784902752,0.7376297035854513,0.017442593616682916,8
0.6215230464935303,0.013757741537652959,0.01975727081298828,0.00348611402674911,256.0,3,0.0078125,sigmoid,"OrderedDict([('model__C', 256.0), ('model__degree', 3), ('model__gamma', 0.0078125), ('model__kernel', 'sigmoid')])",0.6284333327537945,0.5416659422431629,0.631083199777019,0.5297993171207582,0.6343479025025188,0.5930659388794507,0.04699997931735912,88
0.8313745975494384,0.01401942129203951,0.06574854850769044,0.0060609722672331345,32.0,4,0.0078125,rbf,"OrderedDict([('model__C', 32.0), ('model__degree', 4), ('model__gamma', 0.0078125), ('model__kernel', 'rbf')])",0.6564615678842777,0.5971052036789123,0.5809002856943766,0.5686363319629295,0.6277892531422874,0.6061785284725567,0.03201917791812474,71
0.491260290145874,0.034235329539804654,0.01718893051147461,0.002552552682482045,256.0,2,0.5,linear,"OrderedDict([('model__C', 256.0), ('model__degree', 2), ('model__gamma', 0.5), ('model__kernel', 'linear')])",0.5331171653598067,0.673246170697359,0.595099644624068,0.6246968852344784,0.585063193778593,0.602244611938861,0.04619563070409365,72
0.6243424892425538,0.017412107696571734,0.019591331481933594,0.0013876001941319897,32.0,4,4.0,poly,"OrderedDict([('model__C', 32.0), ('model__degree', 4), ('model__gamma', 4.0), ('model__kernel', 'poly')])",0.6232765964845175,0.6482274805709617,0.5874137690753257,0.5781792209602119,0.6890601589458828,0.6252314452073799,0.04062224072627913,61
0.5964385032653808,0.04135371272701953,0.019632816314697266,0.0017057121403935775,0.0078125,3,0.0078125,poly,"OrderedDict([('model__C', 0.0078125), ('model__degree', 3), ('model__gamma', 0.0078125), ('model__kernel', 'poly')])",0.6938522523775579,0.6816975850618079,0.6726848303254129,0.6821162288342276,0.6723285554439922,0.6805358904085997,0.007876191868488251,41
0.6336514472961425,0.014015227364274943,0.019542455673217773,0.0003070912745088731,0.0078125,4,0.0009765625,sigmoid,"OrderedDict([('model__C', 0.0078125), ('model__degree', 4), ('model__gamma', 0.0009765625), ('model__kernel', 'sigmoid')])",0.7441313003112124,0.6793973955526192,0.704356839244652,0.746010730959515,0.7240668846502546,0.7195926301436507,0.02517088614191198,29
0.5461597442626953,0.01694306285660895,0.020080995559692384,0.002306039784275894,0.0078125,3,0.0078125,linear,"OrderedDict([('model__C', 0.0078125), ('model__degree', 3), ('model__gamma', 0.0078125), ('model__kernel', 'linear')])",0.7466853278161238,0.7466140445433525,0.7311476552156644,0.711255313218591,0.7246411362525038,0.7320686954092471,0.013523512506965147,11
0.8692935466766357,0.02817984626663736,0.06619176864624024,0.005129462796731592,0.0078125,4,4.0,rbf,"OrderedDict([('model__C', 0.0078125), ('model__degree', 4), ('model__gamma', 4.0), ('model__kernel', 'rbf')])",0.5945668237216823,0.5649912199871342,0.5879764476343112,0.5636192599818828,0.5768200730517645,0.5775947648753551,0.012252300572457468,89
0.6228386402130127,0.0165103097889656,0.021011829376220703,0.0015182046727886748,0.0078125,3,32.0,sigmoid,"OrderedDict([('model__C', 0.0078125), ('model__degree', 3), ('model__gamma', 32.0), ('model__kernel', 'sigmoid')])",0.5,0.5,0.5,0.5,0.5,0.5,0.0,100
0.6117300510406494,0.01345397691102059,0.02173128128051758,0.0015530870234159537,32.0,3,0.0078125,sigmoid,"OrderedDict([('model__C', 32.0), ('model__degree', 3), ('model__gamma', 0.0078125), ('model__kernel', 'sigmoid')])",0.7216596832240902,0.66994627675296,0.7301825656748658,0.6393247857292175,0.6688099592629394,0.6859846541288146,0.0345123343100269,40
0.6119605541229248,0.026051557625057037,0.020431137084960936,0.0011637846035103905,0.0009765625,3,0.0078125,sigmoid,"OrderedDict([('model__C', 0.0009765625), ('model__degree', 3), ('model__gamma', 0.0078125), ('model__kernel', 'sigmoid')])",0.7444094789366622,0.7383764799972182,0.7043481290502405,0.7463016514528604,0.7547127784902752,0.7376297035854513,0.017442593616682916,8
0.6779362201690674,0.03753494669427225,0.03138046264648438,0.004995627148648667,4.0,3,0.0078125,sigmoid,"OrderedDict([('model__C', 4.0), ('model__degree', 3), ('model__gamma', 0.0078125), ('model__kernel', 'sigmoid')])",0.7039327503172974,0.7597179964184502,0.738150651522542,0.7158978468399415,0.7117222153582721,0.7258842920913007,0.020383065591808178,24
0.8107282638549804,0.03257535481524008,0.05915899276733398,0.006448243169755111,32.0,2,0.0009765625,rbf,"OrderedDict([('model__C', 32.0), ('model__degree', 2), ('model__gamma', 0.0009765625), ('model__kernel', 'rbf')])",0.7220821670114923,0.710461254933324,0.6813950247369521,0.6955961257055258,0.704286527187333,0.7027642199149254,0.013731488809892263,36
0.9557465076446533,0.024041098444598927,0.07777652740478516,0.0035882833337997724,0.0078125,3,0.0009765625,rbf,"OrderedDict([('model__C', 0.0078125), ('model__degree', 3), ('model__gamma', 0.0009765625), ('model__kernel', 'rbf')])",0.739640454126606,0.7390667107116158,0.6957198104661696,0.7610375583583027,0.716782590083545,0.7304494247492478,0.022303789068627438,20
0.6971298217773437,0.01766136634243216,0.022893524169921874,0.0032705130010421695,32.0,3,0.0009765625,sigmoid,"OrderedDict([('model__C', 32.0), ('model__degree', 3), ('model__gamma', 0.0009765625), ('model__kernel', 'sigmoid')])",0.7242397899751378,0.7239059756245979,0.6776757717232248,0.7021496759807678,0.7113811447096636,0.7078704716026784,0.017215482579573484,33
0.886079216003418,0.019559350900212217,0.059596824645996097,0.005014545776716413,256.0,5,4.0,rbf,"OrderedDict([('model__C', 256.0), ('model__degree', 5), ('model__gamma', 4.0), ('model__kernel', 'rbf')])",0.6063198706469392,0.5870420919032634,0.5702651383178872,0.5571197129119922,0.5619312951461819,0.5765356217852527,0.018039236300162232,90
0.7542660236358643,0.024814156845538976,0.06798152923583985,0.003572298764416725,256.0,2,32.0,rbf,"OrderedDict([('model__C', 256.0), ('model__degree', 2), ('model__gamma', 32.0), ('model__kernel', 'rbf')])",0.5341038301719492,0.5335213936749135,0.5117953452721065,0.5447233642254895,0.5332161047991772,0.5314720076287271,0.01074186055724331,98
0.5771404266357422,0.018829426153283927,0.019069528579711913,0.00026099204337561596,256.0,3,0.0009765625,poly,"OrderedDict([('model__C', 256.0), ('model__degree', 3), ('model__gamma', 0.0009765625), ('model__kernel', 'poly')])",0.6938522523775579,0.6816975850618079,0.6726848303254129,0.6821162288342276,0.6723285554439922,0.6805358904085997,0.007876191868488251,41
0.5204247951507568,0.026809628711610176,0.019229412078857422,0.001973598139665188,4.0,3,0.0009765625,poly,"OrderedDict([('model__C', 4.0), ('model__degree', 3), ('model__gamma', 0.0009765625), ('model__kernel', 'poly')])",0.6938522523775579,0.6816975850618079,0.6726848303254129,0.6821162288342276,0.6723285554439922,0.6805358904085997,0.007876191868488251,41
0.5262872695922851,0.012272524517955111,0.02044205665588379,0.0012361912731622233,4.0,2,0.0009765625,linear,"OrderedDict([('model__C', 4.0), ('model__degree', 2), ('model__gamma', 0.0009765625), ('model__kernel', 'linear')])",0.5316775909731036,0.6091155658327103,0.5830586718695561,0.6097205769632777,0.6479837678213765,0.5963112346920049,0.03838476353414152,84
0.4918503761291504,0.008587494609804062,0.019289445877075196,0.002031579239189752,256.0,3,0.0009765625,linear,"OrderedDict([('model__C', 256.0), ('model__degree', 3), ('model__gamma', 0.0009765625), ('model__kernel', 'linear')])",0.5331171653598067,0.673246170697359,0.595099644624068,0.6246968852344784,0.585063193778593,0.602244611938861,0.04619563070409365,72
0.800800371170044,0.013883268533323617,0.06028733253479004,0.005079648184700392,0.5,3,256.0,rbf,"OrderedDict([('model__C', 0.5), ('model__degree', 3), ('model__gamma', 256.0), ('model__kernel', 'rbf')])",0.5489942104073579,0.5382686857798564,0.525198592432583,0.5524362413769076,0.5711802262551312,0.5472155912503671,0.015293905709147584,91
0.659691047668457,0.02023994333743893,0.0204193115234375,0.0023236876770946864,0.0625,3,0.0078125,sigmoid,"OrderedDict([('model__C', 0.0625), ('model__degree', 3), ('model__gamma', 0.0078125), ('model__kernel', 'sigmoid')])",0.7444094789366622,0.7383764799972182,0.7043481290502405,0.7463016514528604,0.7524436145832064,0.7371758708040376,0.017016527555655386,10
0.49064955711364744,0.012167436144539806,0.02493119239807129,0.004728529156637564,4.0,4,0.0625,linear,"OrderedDict([('model__C', 4.0), ('model__degree', 4), ('model__gamma', 0.0625), ('model__kernel', 'linear')])",0.5316775909731036,0.6091155658327103,0.5830586718695561,0.6097205769632777,0.6479837678213765,0.5963112346920049,0.03838476353414152,84
0.8283544540405273,0.02492603191771383,0.0703188419342041,0.0070861412434105155,0.0078125,3,0.0078125,rbf,"OrderedDict([('model__C', 0.0078125), ('model__degree', 3), ('model__gamma', 0.0078125), ('model__kernel', 'rbf')])",0.7251004050976233,0.757511692195351,0.7268117204376002,0.7669413281304439,0.7412578894339447,0.7435246070589926,0.016540200617129363,7
0.5024554252624511,0.013939664587455812,0.019596958160400392,0.0017675138912352617,0.5,5,0.0009765625,linear,"OrderedDict([('model__C', 0.5), ('model__degree', 5), ('model__gamma', 0.0009765625), ('model__kernel', 'linear')])",0.6115739694351234,0.6509727558808699,0.6085499268343669,0.6483468051006898,0.6715976897684026,0.6382082294038905,0.024370386259408523,58
0.5991648197174072,0.022247171064552984,0.01934814453125,0.0009144370098261628,0.0078125,3,0.5,linear,"OrderedDict([('model__C', 0.0078125), ('model__degree', 3), ('model__gamma', 0.5), ('model__kernel', 'linear')])",0.7466853278161238,0.7466140445433525,0.7311476552156644,0.711255313218591,0.7246411362525038,0.7320686954092471,0.013523512506965147,11
0.7597376346588135,0.008915281456067835,0.07422962188720703,0.003769670794451309,0.5,3,0.0009765625,rbf,"OrderedDict([('model__C', 0.5), ('model__degree', 3), ('model__gamma', 0.0009765625), ('model__kernel', 'rbf')])",0.739640454126606,0.7390667107116158,0.6957198104661696,0.7243066685248415,0.7298459439565239,0.7257159175571515,0.016068266477972035,26
0.4327396392822266,0.04906254504360141,0.017927789688110353,0.0019289371778509075,256.0,3,0.0625,sigmoid,"OrderedDict([('model__C', 256.0), ('model__degree', 3), ('model__gamma', 0.0625), ('model__kernel', 'sigmoid')])",0.6219013509049498,0.6229584296816593,0.6513361438227301,0.6264755069333148,0.6369285543998984,0.6319199971485105,0.011067048704466242,60
0.5849828720092773,0.02692064013009731,0.020471715927124025,0.0013755123200671394,0.0078125,3,4.0,linear,"OrderedDict([('model__C', 0.0078125), ('model__degree', 3), ('model__gamma', 4.0), ('model__kernel', 'linear')])",0.7466853278161238,0.7466140445433525,0.7311476552156644,0.711255313218591,0.7246411362525038,0.7320686954092471,0.013523512506965147,11
