mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__degree,param_model__gamma,param_model__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.47305912971496583,0.034535050652468174,0.01805148124694824,0.0006253533918691365,4.0,3,4.0,linear,"OrderedDict([('model__C', 4.0), ('model__degree', 3), ('model__gamma', 4.0), ('model__kernel', 'linear')])",0.5316775909731036,0.6091155658327103,0.5830586718695561,0.6097205769632777,0.6479837678213765,0.5963112346920049,0.03838476353414152,84
0.6105746746063232,0.028947164011322503,0.02433786392211914,0.0025950312320643936,4.0,2,0.0078125,sigmoid,"OrderedDict([('model__C', 4.0), ('model__degree', 2), ('model__gamma', 0.0078125), ('model__kernel', 'sigmoid')])",0.7039327503172974,0.7597179964184502,0.738150651522542,0.7158978468399415,0.7117222153582721,0.7258842920913007,0.020383065591808178,24
0.5688159465789795,0.014056862427001576,0.02063589096069336,0.0020930573254730987,0.5,4,0.0009765625,sigmoid,"OrderedDict([('model__C', 0.5), ('model__degree', 4), ('model__gamma', 0.0009765625), ('model__kernel', 'sigmoid')])",0.7441313003112124,0.6793973955526192,0.704356839244652,0.746010730959515,0.7240668846502546,0.7195926301436507,0.02517088614191198,29
0.4973323822021484,0.0173662424762952,0.019127655029296874,0.0006298173671564401,0.0078125,3,0.0625,linear,"OrderedDict([('model__C', 0.0078125), ('model__degree', 3), ('model__gamma', 0.0625), ('model__kernel', 'linear')])",0.7466853278161238,0.7466140445433525,0.7311476552156644,0.711255313218591,0.7246411362525038,0.7320686954092471,0.013523512506965147,11
0.8019392013549804,0.05503259498502889,0.06746597290039062,0.006394588160759728,0.0078125,3,0.0625,rbf,"OrderedDict([('model__C', 0.0078125), ('model__degree', 3), ('model__gamma', 0.0625), ('model__kernel', 'rbf')])",0.7003842342264026,0.7230140654067493,0.6714096578635634,0.715227161870253,0.7176509281124003,0.7055372094958736,0.018640390461636864,35
0.5234578132629395,0.015624547354956267,0.01889524459838867,0.0001803843898540895,0.0078125,4,4.0,linear,"OrderedDict([('model__C', 0.0078125), ('model__degree', 4), ('model__gamma', 4.0), ('model__kernel', 'linear')])",0.7466853278161238,0.7466140445433525,0.7311476552156644,0.711255313218591,0.7246411362525038,0.7320686954092471,0.013523512506965147,11
0.5267425537109375,0.02339486125583327,0.019220304489135743,0.0009206842358399996,0.5,4,32.0,poly,"OrderedDict([('model__C', 0.5), ('model__degree', 4), ('model__gamma', 32.0), ('model__kernel', 'poly')])",0.6232765964845175,0.6482274805709617,0.5874137690753257,0.5781792209602119,0.6890601589458828,0.6252314452073799,0.04062224072627913,61
0.5078498840332031,0.023374088621650815,0.019440221786499023,0.0009983850510177342,0.0078125,4,0.0078125,linear,"OrderedDict([('model__C', 0.0078125), ('model__degree', 4), ('model__gamma', 0.0078125), ('model__kernel', 'linear')])",0.7466853278161238,0.7466140445433525,0.7311476552156644,0.711255313218591,0.7246411362525038,0.7320686954092471,0.013523512506965147,11
0.49866328239440916,0.018715299126959507,0.01991305351257324,0.0020373487329180475,0.0078125,3,32.0,linear,"OrderedDict([('model__C', 0.0078125), ('model__degree', 3), ('model__gamma', 32.0), ('model__kernel', 'linear')])",0.7466853278161238,0.7466140445433525,0.7311476552156644,0.711255313218591,0.7246411362525038,0.7320686954092471,0.013523512506965147,11
0.7507252216339111,0.03996049481956531,0.027459335327148438,0.0017148832194483626,0.0009765625,3,0.5,sigmoid,"OrderedDict([('model__C', 0.0009765625), ('model__degree', 3), ('model__gamma', 0.5), ('model__kernel', 'sigmoid')])",0.5338247822382948,0.5486934297685901,0.5432025642812348,0.5363040903072956,0.5109099103645454,0.5345869553919921,0.012941045223128826,95
0.4957737922668457,0.02241837381356162,0.01958942413330078,0.0012686173061142337,32.0,3,4.0,linear,"OrderedDict([('model__C', 32.0), ('model__degree', 3), ('model__gamma', 4.0), ('model__kernel', 'linear')])",0.5331171653598067,0.673246170697359,0.595099644624068,0.6246968852344784,0.585063193778593,0.602244611938861,0.04619563070409365,72
0.498013973236084,0.014646434536790832,0.01925210952758789,0.0010418757082068988,0.0625,3,0.5,linear,"OrderedDict([('model__C', 0.0625), ('model__degree', 3), ('model__gamma', 0.5), ('model__kernel', 'linear')])",0.7107376949423649,0.6473599109828398,0.7134154414326528,0.6850045293010941,0.7071021001947235,0.6927239353707351,0.02480665039643283,39
0.7421299934387207,0.03493903833738724,0.06655321121215821,0.009743732842889765,4.0,4,0.0009765625,rbf,"OrderedDict([('model__C', 4.0), ('model__degree', 4), ('model__gamma', 0.0009765625), ('model__kernel', 'rbf')])",0.807895057113549,0.7180346680111968,0.7391470977632221,0.7318897637795276,0.7430432898700277,0.7480019753075047,0.03113782758231934,1
0.45932183265686033,0.022707756716400847,0.018126726150512695,0.001473716310808118,256.0,3,0.0078125,linear,"OrderedDict([('model__C', 256.0), ('model__degree', 3), ('model__gamma', 0.0078125), ('model__kernel', 'linear')])",0.5331171653598067,0.673246170697359,0.595099644624068,0.6246968852344784,0.585063193778593,0.602244611938861,0.04619563070409365,72
0.4381190299987793,0.025260161186050192,0.018331432342529298,0.00164996713615097,256.0,3,256.0,linear,"OrderedDict([('model__C', 256.0), ('model__degree', 3), ('model__gamma', 256.0), ('model__kernel', 'linear')])",0.5331171653598067,0.673246170697359,0.595099644624068,0.6246968852344784,0.585063193778593,0.602244611938861,0.04619563070409365,72
0.4794288158416748,0.03772774149357333,0.019559192657470702,0.001639143780022863,0.0078125,5,256.0,linear,"OrderedDict([('model__C', 0.0078125), ('model__degree', 5), ('model__gamma', 256.0), ('model__kernel', 'linear')])",0.7466853278161238,0.7466140445433525,0.7311476552156644,0.711255313218591,0.7246411362525038,0.7320686954092471,0.013523512506965147,11
0.7258193969726563,0.028120268925939763,0.027950572967529296,0.0021283566619157927,256.0,3,0.5,sigmoid,"OrderedDict([('model__C', 256.0), ('model__degree', 3), ('model__gamma', 0.5), ('model__kernel', 'sigmoid')])",0.5337952257593407,0.5487195090147261,0.5432025642812348,0.5362361507908857,0.5109499339610658,0.5345806767614507,0.01293068485987391,97
0.4669994354248047,0.02103963420644835,0.02011141777038574,0.003184791762128187,32.0,2,32.0,linear,"OrderedDict([('model__C', 32.0), ('model__degree', 2), ('model__gamma', 32.0), ('model__kernel', 'linear')])",0.5331171653598067,0.673246170697359,0.595099644624068,0.6246968852344784,0.585063193778593,0.602244611938861,0.04619563070409365,72
0.5004096508026123,0.03418384618816751,0.02057499885559082,0.0022387674461020806,0.0078125,2,0.5,poly,"OrderedDict([('model__C', 0.0078125), ('model__degree', 2), ('model__gamma', 0.5), ('model__kernel', 'poly')])",0.733915190291566,0.7199245440478468,0.6762176851787332,0.7034927879590271,0.7048277158185435,0.7076755846591433,0.019254918824749844,34
0.5259056568145752,0.020634561371364307,0.019260501861572264,0.00199265205331353,4.0,4,0.5,poly,"OrderedDict([('model__C', 4.0), ('model__degree', 4), ('model__gamma', 0.5), ('model__kernel', 'poly')])",0.6232765964845175,0.6482274805709617,0.5874137690753257,0.5781792209602119,0.6890601589458828,0.6252314452073799,0.04062224072627913,61
0.7510982036590577,0.04665702164902808,0.06651735305786133,0.01007842491017651,0.0078125,2,0.5,rbf,"OrderedDict([('model__C', 0.0078125), ('model__degree', 2), ('model__gamma', 0.5), ('model__kernel', 'rbf')])",0.7719630717874715,0.7385346940904429,0.70877116577242,0.7511758762455578,0.7604657354509876,0.746182108669376,0.021687228343517176,5
0.5481294155120849,0.025015081800198794,0.019941329956054688,0.0015368184943198835,4.0,3,0.0009765625,sigmoid,"OrderedDict([('model__C', 4.0), ('model__degree', 3), ('model__gamma', 0.0009765625), ('model__kernel', 'sigmoid')])",0.7592103204270042,0.7593841820679104,0.7157828722737092,0.7608720646644833,0.7350733736933601,0.7460645626252934,0.017929151299515965,6
0.4842169761657715,0.020206423039593756,0.020237541198730467,0.0025373338523633293,0.0078125,5,0.0009765625,linear,"OrderedDict([('model__C', 0.0078125), ('model__degree', 5), ('model__gamma', 0.0009765625), ('model__kernel', 'linear')])",0.7466853278161238,0.7466140445433525,0.7311476552156644,0.711255313218591,0.7246411362525038,0.7320686954092471,0.013523512506965147,11
0.5398104667663575,0.02392162900062863,0.02085280418395996,0.0025699115129058925,0.0009765625,4,0.0009765625,sigmoid,"OrderedDict([('model__C', 0.0009765625), ('model__degree', 4), ('model__gamma', 0.0009765625), ('model__kernel', 'sigmoid')])",0.7441313003112124,0.6793973955526192,0.704356839244652,0.746010730959515,0.7240668846502546,0.7195926301436507,0.02517088614191198,29
0.7343488693237304,0.0201407080761691,0.027723026275634766,0.0015751316123438501,0.0078125,2,0.5,sigmoid,"OrderedDict([('model__C', 0.0078125), ('model__degree', 2), ('model__gamma', 0.5), ('model__kernel', 'sigmoid')])",0.5338247822382948,0.5486934297685901,0.5432025642812348,0.5363040903072956,0.5109099103645454,0.5345869553919921,0.012941045223128826,95
0.5275461196899414,0.02424969912230244,0.02059168815612793,0.0027115754621915684,256.0,5,0.0009765625,sigmoid,"OrderedDict([('model__C', 256.0), ('model__degree', 5), ('model__gamma', 0.0009765625), ('model__kernel', 'sigmoid')])",0.7217674774414521,0.6703496357598623,0.6222388683715421,0.6490157480314962,0.6685524161201126,0.666384829144893,0.03267478137174173,49
0.48054914474487304,0.028672212646543446,0.01953606605529785,0.001365431319629434,256.0,4,0.5,poly,"OrderedDict([('model__C', 256.0), ('model__degree', 4), ('model__gamma', 0.5), ('model__kernel', 'poly')])",0.6232765964845175,0.6482274805709617,0.5874137690753257,0.5781792209602119,0.6890601589458828,0.6252314452073799,0.04062224072627913,61
0.55797438621521,0.026519944511149092,0.02231760025024414,0.0013674481041221242,0.0078125,4,0.0625,sigmoid,"OrderedDict([('model__C', 0.0078125), ('model__degree', 4), ('model__gamma', 0.0625), ('model__kernel', 'sigmoid')])",0.7189509188587722,0.7273293113340403,0.7243920284300747,0.7580064107030868,0.7194432891739653,0.7296243916999878,0.014531083188147526,23
0.5052345752716064,0.028525715468662064,0.019681835174560548,0.002813417512806805,0.0078125,4,32.0,poly,"OrderedDict([('model__C', 0.0078125), ('model__degree', 4), ('model__gamma', 32.0), ('model__kernel', 'poly')])",0.6232765964845175,0.6482274805709617,0.5874137690753257,0.5781792209602119,0.6890601589458828,0.6252314452073799,0.04062224072627913,61
0.7165412902832031,0.02621740847392606,0.06951160430908203,0.004782029115681387,4.0,2,0.0009765625,rbf,"OrderedDict([('model__C', 4.0), ('model__degree', 2), ('model__gamma', 0.0009765625), ('model__kernel', 'rbf')])",0.807895057113549,0.7180346680111968,0.7391470977632221,0.7318897637795276,0.7430432898700277,0.7480019753075047,0.03113782758231934,1
0.4271090507507324,0.016173009414346254,0.018359947204589843,0.0013396264378554468,256.0,4,32.0,linear,"OrderedDict([('model__C', 256.0), ('model__degree', 4), ('model__gamma', 32.0), ('model__kernel', 'linear')])",0.5331171653598067,0.673246170697359,0.595099644624068,0.6246968852344784,0.585063193778593,0.602244611938861,0.04619563070409365,72
0.7595421314239502,0.03713467424411492,0.07231006622314454,0.0074253303003632256,4.0,5,0.0009765625,rbf,"OrderedDict([('model__C', 4.0), ('model__degree', 5), ('model__gamma', 0.0009765625), ('model__kernel', 'rbf')])",0.807895057113549,0.7180346680111968,0.7391470977632221,0.7318897637795276,0.7430432898700277,0.7480019753075047,0.03113782758231934,1
0.7221518516540527,0.03539510845479231,0.06823310852050782,0.0066513140459548755,4.0,3,0.0009765625,rbf,"OrderedDict([('model__C', 4.0), ('model__degree', 3), ('model__gamma', 0.0009765625), ('model__kernel', 'rbf')])",0.807895057113549,0.7180346680111968,0.7391470977632221,0.7318897637795276,0.7430432898700277,0.7480019753075047,0.03113782758231934,1
0.759664249420166,0.022973651494367982,0.0749131679534912,0.010211002209428135,256.0,2,0.5,rbf,"OrderedDict([('model__C', 256.0), ('model__degree', 2), ('model__gamma', 0.5), ('model__kernel', 'rbf')])",0.6213102213258689,0.6648921188518178,0.6393648526235105,0.6848808445404502,0.6463654223968565,0.6513626919477008,0.021810932063869387,54
0.48555960655212405,0.02744749549942452,0.018730354309082032,0.0007493888703289939,256.0,4,4.0,poly,"OrderedDict([('model__C', 256.0), ('model__degree', 4), ('model__gamma', 4.0), ('model__kernel', 'poly')])",0.6232765964845175,0.6482274805709617,0.5874137690753257,0.5781792209602119,0.6890601589458828,0.6252314452073799,0.04062224072627913,61
0.4286185741424561,0.02468378122308578,0.018317699432373047,0.0010148464084489925,32.0,4,0.5,linear,"OrderedDict([('model__C', 32.0), ('model__degree', 4), ('model__gamma', 0.5), ('model__kernel', 'linear')])",0.5331171653598067,0.673246170697359,0.595099644624068,0.6246968852344784,0.585063193778593,0.602244611938861,0.04619563070409365,72
0.7261217117309571,0.02388523906111517,0.06836104393005371,0.005773572642858915,0.0625,3,0.0009765625,rbf,"OrderedDict([('model__C', 0.0625), ('model__degree', 3), ('model__gamma', 0.0009765625), ('model__kernel', 'rbf')])",0.739640454126606,0.7390667107116158,0.6957198104661696,0.7610375583583027,0.716782590083545,0.7304494247492478,0.022303789068627438,20
0.7098588466644287,0.05035945366643261,0.06438355445861817,0.00440657798198236,4.0,2,0.5,rbf,"OrderedDict([('model__C', 4.0), ('model__degree', 2), ('model__gamma', 0.5), ('model__kernel', 'rbf')])",0.6630022428151676,0.6648921188518178,0.6423036722179639,0.6755086753536339,0.6593243668876085,0.6610062152252383,0.01078906345963599,51
0.41498613357543945,0.007302194488357928,0.01762213706970215,0.0007020455618645632,256.0,4,4.0,linear,"OrderedDict([('model__C', 256.0), ('model__degree', 4), ('model__gamma', 4.0), ('model__kernel', 'linear')])",0.5331171653598067,0.673246170697359,0.595099644624068,0.6246968852344784,0.585063193778593,0.602244611938861,0.04619563070409365,72
0.6971522331237793,0.025970052578113717,0.028232049942016602,0.0029297186968118435,0.0078125,3,4.0,sigmoid,"OrderedDict([('model__C', 0.0078125), ('model__degree', 3), ('model__gamma', 4.0), ('model__kernel', 'sigmoid')])",0.5363848949006381,0.554259610202201,0.5400512159431399,0.5351430213922375,0.5073791330888994,0.5346435751054232,0.015235897427081683,92
0.5076876163482666,0.017495395615992268,0.019292116165161133,0.0006608882679251492,0.0078125,4,0.0625,poly,"OrderedDict([('model__C', 0.0078125), ('model__degree', 4), ('model__gamma', 0.0625), ('model__kernel', 'poly')])",0.6673174887424589,0.6625536797816298,0.6626262978189673,0.6889816040694029,0.6688534631722006,0.6700665067169319,0.009783749376634676,44
0.4602787971496582,0.014130717164532508,0.019806957244873045,0.001908833942250938,256.0,4,0.0625,poly,"OrderedDict([('model__C', 256.0), ('model__degree', 4), ('model__gamma', 0.0625), ('model__kernel', 'poly')])",0.5867343567988594,0.6443781838412991,0.6339889206327085,0.6630879381227789,0.5624881451847263,0.6181355089160745,0.03753236199977116,70
0.47880892753601073,0.01845602286681376,0.01989569664001465,0.0022622293908786425,4.0,4,0.0078125,poly,"OrderedDict([('model__C', 4.0), ('model__degree', 4), ('model__gamma', 0.0078125), ('model__kernel', 'poly')])",0.6673174887424589,0.6625536797816298,0.6626262978189673,0.6889816040694029,0.6688534631722006,0.6700665067169319,0.009783749376634676,44
0.4826683044433594,0.01987734511040902,0.020243167877197266,0.001302744947543201,256.0,4,0.0078125,poly,"OrderedDict([('model__C', 256.0), ('model__degree', 4), ('model__gamma', 0.0078125), ('model__kernel', 'poly')])",0.6673174887424589,0.6625536797816298,0.6626262978189673,0.6889816040694029,0.6688534631722006,0.6700665067169319,0.009783749376634676,44
0.7215365886688232,0.03291765280123658,0.06714162826538086,0.005275002970069669,4.0,3,0.0078125,rbf,"OrderedDict([('model__C', 4.0), ('model__degree', 3), ('model__gamma', 0.0078125), ('model__kernel', 'rbf')])",0.6965019037849679,0.7177877844811098,0.7466692216570274,0.7082381018744338,0.7331104773074909,0.7204614978210059,0.01776211568804263,28
0.774726152420044,0.026743288568703366,0.07955946922302246,0.004812244190565502,0.5,4,0.0078125,rbf,"OrderedDict([('model__C', 0.5), ('model__degree', 4), ('model__gamma', 0.0078125), ('model__kernel', 'rbf')])",0.6773979866821983,0.7119773284420258,0.7120148421712773,0.7669413281304439,0.7213156974285709,0.7179294365709032,0.0287292210998171,32
0.5564134597778321,0.011252733806758569,0.019769620895385743,0.0015911428252251333,32.0,4,0.0009765625,poly,"OrderedDict([('model__C', 32.0), ('model__degree', 4), ('model__gamma', 0.0009765625), ('model__kernel', 'poly')])",0.6673174887424589,0.6625536797816298,0.6626262978189673,0.6889816040694029,0.6688534631722006,0.6700665067169319,0.009783749376634676,44
0.41360983848571775,0.016171825075926412,0.018848562240600587,0.0020274188490582022,256.0,5,0.0625,linear,"OrderedDict([('model__C', 256.0), ('model__degree', 5), ('model__gamma', 0.0625), ('model__kernel', 'linear')])",0.5331171653598067,0.673246170697359,0.595099644624068,0.6246968852344784,0.585063193778593,0.602244611938861,0.04619563070409365,72
0.4932300090789795,0.01185922812969938,0.019595909118652343,0.0009558255061535541,32.0,4,0.0625,poly,"OrderedDict([('model__C', 32.0), ('model__degree', 4), ('model__gamma', 0.0625), ('model__kernel', 'poly')])",0.6433245822974076,0.6457760314341846,0.6615653961396418,0.6675405895059577,0.5971572805532306,0.6430727759860845,0.024723489300127438,57
0.4287551403045654,0.015001493150467792,0.018515634536743163,0.0012218749709894206,4.0,2,0.0078125,linear,"OrderedDict([('model__C', 4.0), ('model__degree', 2), ('model__gamma', 0.0078125), ('model__kernel', 'linear')])",0.5316775909731036,0.6091155658327103,0.5830586718695561,0.6097205769632777,0.6479837678213765,0.5963112346920049,0.03838476353414152,84
0.7097324848175048,0.014392209255397128,0.0656588077545166,0.0050622660811767825,4.0,4,0.0625,rbf,"OrderedDict([('model__C', 4.0), ('model__degree', 4), ('model__gamma', 0.0625), ('model__kernel', 'rbf')])",0.6557522123893805,0.6484482848549125,0.6415249808375724,0.6447163960699603,0.5970389499200399,0.6374961648143731,0.020776821418987644,59
